"-- None","-- Geen"
"-- none","-- geen"
"Each store view will have their own Channable feed. Use the auto connect button to connect the Feed with your Channable account.","Er wordt voor elk winkelzicht een eigen feed gegenereerd. Gebruik de auto connect link om de feed met Channable te koppelen."
"Add Attribute","Attribuut toevoegen"
"Always Use Parent Data","Altijd data gebruiken bovenliggende product"
"Add Option","Optie toevoegen"
"The Additional Fields","Extra velden"
"Attribute","Attribuut"
"Brand","Merk"
"Based on product price","Gebaseerd op productprijs"
"Based on product weight","Gebaseerd op productgewicht"
"Channable Connect","Channable Connect"
"Color","Kleur"
"Country","Land"
"Category","Category"
"Configurable Switch Urls","Configureerbare product URLs"
"Name","Naam"
"Connector Code","Connector Code"
"Configurable & Grouped data linkage","Product data voor gegroepeerde en geconfigureerde producten"
"cost","Kosten"
"Click to auto connect with Channable","Klik hier om direct te koppelen met Channable"
"Create a specific url for the simple products inside the configurable products to make sure the prices and information is correct.","Maak een specifieke URL voor de simpele producten binnen een configureerbaar product om direct naar de juiste informatie te linken."
"Data Selection","Data selectie"
"Delivery Time","Levertijd"
"Delivery Time for In Stock","Levertijd - op voorraad"
"Delivery Time for Out of Stock","Levertijd - uit voorraad"
"Delivery Time for The Netherlands","Levertijd - Nederland"
"Delivery Time for Belgium","Levertijd - Belgie"
"Description","Omschrijving"
"EAN-code","EAN-code"
"Exclude Products by Stock level","Sluit producten uit op basis van de voorraad"
"Enabled","Ingeschakeld"
"Grouped Price","Gegroepeerde prijs"
"Enabled Feed","Geactiveerde Feed"
"Exclude the out of stock products","Sluit uit voorraad producten uit"
"Exclude Products on Stock level","Producten uitsluiten op basis van voorraad"
"Extra Fields","Extra velden"
"Feeds - Available","Feeds - Beschikbaar"
"Filter based on Category","Filter op categorieën"
"Force the Tax Usage","Forceer BTW gebruik"
"Gender","Geslacht"
"General - Settings","Algemeen - Instellingen"
"The General Fields","Algemene velden"
"Limits the amount of product Channable will import per run. This setting wil not limit the total products sent to Channable!","Limiteer het aantal producten voor de import naar Channable per run. Deze setting heeft geen invloed op het importeren van het totaal aantal producten naar Channable."
"Licence","Licentie"
"License Key","Licentie code"
"Magento Attribute","Magento attribuut"
"Magmodules","Magmodules"
"Manually Add the Tax","Manueel BTW toevoegen"
"Material","Materiaal"
"Products - Configurable Products","Product - Configureerbaar product"
"Price from","Prijs vanaf"
"Price to","Prijs tot"
"Products per page","Producten per pagina"
"Products - Data","Product - Data"
"Products - Data Extra fields & Shipping","Product - Data extra velden & verzending"
"Products per feed","Producten per feed"
"Price Customization","Prijs aanpassingen"
"SKU","SKU"
"Set the configurable products to your needs with the option to always use the parent data from the product inside the configurable product, only when the data is not available (as a fallback) or to use the simple product data anytime.","Stel de configureerbare producten in naar wens. Dit is mogelijk door de optie te gebruiken welke altijd de bovenliggende productinformatie pakt, de optie met de fallback welke enkel de bovenliggende productinformatie pakt indien er geen informatie beschikbaar is of de optie om altijd de simpel product informatie te pakken."
"Send Status","Stuur status"
"Send Stock Level","Stuur voorraadniveau"
"Server Name","Servernaam"
"Shipping Calculation method","Verzendkosten berekenmethode"
"The Shipping Price","Verzendkosten"
"Settings","Instellingen"
"Shipping Price","Verzendkosten"
"Size","Maat"
"Static","Static"
"Stock","Voorraad"
"Default Image","Standaard afbeelding"
"Strip Tags","Strip Tags"
"Fill in a valid Channable Connector code and set a product limit to your Feed whenever you want this, use 0 to export all your products into the Channable Feed. You can also enable or disable the Feed generation on certain Store Views.","Vul een geldige Channable Connector code en stel een product limiet in per Feed. Indien u alle producten wenst te exporteren naar de Channable Feed kunt u 0 gebruiken. Het is mogelijk om de feed generatie in of uit te schakelen op winkelniveau."
"Text","Tekst"
"Use default price","Gebruik standaard prijs"
"Use minimum price","Gebruik minimale prijs"
"Use maximum price","Gebruik maximale prijs"
"Use total price","Gebruik totale prijs"
"Use Attribute","Gebruik attribuut"
"Include the Weight Field","Gebruik het gewicht veld"
"Include by category","Invoegen van categorie"
"Use the Parent Data for Simple","Gebruik data van bovenliggend product"
"Use the parent data","Gebruik data bovenliggend product"
"Overwrite the server settings","Overschrijf de server instellingen"
"The Memory Limit","Geheugen limiet"
"Type of the filter","Type filter"
"This overwrites the maximum amount of memory in bytes that a script is allowed to allocate, eg 1024M.","Dit overschrijft de maximale hoeveelheid geheugen in bytes dat het script maximaal mag gebruiken, bijvoorbeeld 1024M."
"This function is only working when you still have the product visible in the front-end when it's out of stock.","Deze functie werkt enkel indien het product welke uit de voorraad is nog steeds zichtbaar is in de front-end."
"Max Execution Time","Maximale uitvoer tijd"
"This overwrites the maximum time in seconds a script is allowed to run before it is terminated by the parser, eg: 300 (for 5 minutes).","Dit overschrijft de maximale tijd in seconden dat het script mag draaien voordat het wordt beëindigd, bijvoorbeeld: 300 (5 minuten)."
"Only use this option if it's necessary to overwrite this setting because of your server memory limit or execution time.","Gebruik deze optie alleen als het nodig is om de instelling van het geheugen limiet of uitvoertijd van je server te overschrijven."
"The Weight Units","Gewicht soort"
"We recommend adding as many attributes as possible to the Channable feed as this will greatly improve the quality of your data. Enter the Shipping Price by using the designated extra field.","Voeg alle attributen in de Channable Feed om een hoge kwaliteit data feed te maken. Wij raden u aan zo veel mogelijk attributen gebruiken om de feed nog waardevoller te maken. Voer eventuele verzendkosten in om deze mee te nemen in de Feed."
"In this section you will see listed all of the standard attributes needed for the Channable Connect. In order to prevent some errors please fill in as many attributes as you can, this will also improve the usability of your data on the Channable platform.","Dit gedeelte bevat alle standaard attributen voor de Channable Feed. Hoe meer data in de feed hoe beter u de gegevens kunt gebruiken in Channable. Om het optimale uit Channable te halen moet u ervoor zorgen dat u de meeste beschikbare attributen mee neemt in de Feed."
"Title","Titel"
"Type","Type"
"The Max Execution Time","Maximale uitvoertijd"
"This option allows you to include/exclude product from the Channable feed. <br>","Deze optie staat het toe om producten uit of in te sluiten van de Channable Feed.<br>"
"Please enable ""Flat Catalog Category"" and ""Flat Catalog Product"" for the extension to work properly. <a href=""https://www.magmodules.eu/help/enable-flat-catalog/"" target=""_blank"">More information.</a>","Activeer de ""Platte catalogus voor producten"" en de ""Platte catalogus voor categorieën"" om de extensie juist te laten functioneren. <a href=""https://www.magmodules.eu/help/enable-flat-catalog/"" target=""_blank""> Meer informatie.</a>"